Ignored `src: url("/static/app/fonts/froala_fonts/impact.ttf")` at 7:13, Relative URI reference without a base URI: '/static/app/fonts/froala_fonts/impact.ttf'.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:62, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:68, unknown property.
Ignored `margin-left: calc(0%)` at 1:14, invalid value.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:79, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:79, unknown property.
Ignored `user-select: text` at 1:79, unknown property.
Ignored `margin-left: calc(0%)` at 1:14, invalid value.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:79, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:79, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:79, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:79, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:68, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:68, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:68, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:68, unknown property.
Ignored `user-select: text` at 1:55, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:68, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:68, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:87, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:87, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:86, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:86, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:86, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:86, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:78, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:79, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:86, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:66, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:49, unknown property.
Ignored `user-select: text` at 1:49, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:60, unknown property.
Ignored `user-select: text` at 1:86, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:80, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
